Channel_url,Subscriber,Channel_id,V_id,V_url,Publish_Date
https://www.youtube.com/c/BaddMedicine,214000.0,UCqAkK44QDpqueoEIKO1AymA,"""eksoDgu4iIM""",https://www.youtube.com/watch?v=eksoDgu4iIM,2023-11-22
https://www.youtube.com/c/littlelightstudios,189000.0,UC8iU3x5kC8zhSJDmMW_maPQ,"""mokCM0mPGCM""",https://www.youtube.com/watch?v=mokCM0mPGCM,2023-11-22
https://www.youtube.com/c/QuartzCrystal1,31500.0,UCxL7oyImNVf7ym8ffCV-MSA,"""Oli930QyFvs""",https://www.youtube.com/watch?v=Oli930QyFvs,2023-05-30
https://www.youtube.com/c/ArgonMatrix,27200.0,UCp6pmlkI1WbrZFOWlXtOwCQ,"""DshN2y6Pbkc""",https://www.youtube.com/watch?v=DshN2y6Pbkc,2023-01-23
https://www.youtube.com/c/TheMatrixofLeadership,23600.0,UChMFTPDXUJza9KpDnvg5NLA,"""Hllibj0nIWA""",https://www.youtube.com/watch?v=Hllibj0nIWA,2023-11-14
https://www.youtube.com/c/MATRIXGaming_MATRIXjokerYT,21200.0,UCqnBgeC2YTZVWyYX0s15C4g,"""rme4WbLd-VQ""",https://www.youtube.com/watch?v=rme4WbLd-VQ,2023-07-24
https://www.youtube.com/c/MatrixGamesUK,11400.0,UC56rj_ydfr-iDOD7kw9gYPQ,"""-U5hsSjy2E4""",https://www.youtube.com/watch?v=-U5hsSjy2E4,2023-11-16
https://www.youtube.com/c/WARMATRiX_,6850.0,UCB7eQNMspUB6pgX3PVDrh5A,"""5tpepfpr97g""",https://www.youtube.com/watch?v=5tpepfpr97g,2023-07-30
https://www.youtube.com/c/MherexGaming,5840.0,UC2mVqDsG6YGHpVxfbZYlMvA,"""iHiwGtFgqyw""",https://www.youtube.com/watch?v=iHiwGtFgqyw,2023-11-22
https://www.youtube.com/c/MatrixQuad,3800.0,UC_6zqxEstcyJueHTLdiW5yg,"""t54ZDddPwrE""",https://www.youtube.com/watch?v=t54ZDddPwrE,2023-11-16
https://www.youtube.com/c/B4MMATRIXFF_ARMEDFF2021,1300.0,UCWBsaWaEsiJSjfGpbciXH4g,"""P08gTaRA0ac""",https://www.youtube.com/watch?v=P08gTaRA0ac,2023-05-07
https://www.youtube.com/c/CMatrix,1090.0,UCLsShkkLtNCQ66SiXqXZv1A,"""I0ADcHqX9HU""",https://www.youtube.com/watch?v=I0ADcHqX9HU,2023-11-15
